WEEKDAY,TIME,CPU,PREDICTCPU,BW,PREDICTBW,MEM,PREDICTMEM
SAT,02:49:00,58.0,58.0,0.02,0.02,547.0,546.0
SAT,02:54:00,292.0,117.0,0.02,0.02,547.0,548.0
SAT,02:59:00,380.0,380.0,0.02,0.02,548.0,547.0
SAT,03:04:00,321.0,321.0,0.02,0.02,548.0,548.0
SAT,03:09:00,468.0,468.0,0.02,0.02,567.45,548.0
SAT,03:14:00,380.0,614.0,0.02,0.02,566.0,547.0
SAT,03:19:00,234.0,643.0,0.02,0.02,563.0,563.0
SAT,03:24:00,526.0,526.0,0.02,0.02,567.45,567.45
SAT,03:29:00,292.0,614.0,0.02,0.02,548.0,548.0
SAT,03:34:00,204.0,204.0,0.02,0.02,547.0,547.0
SAT,03:39:00,321.0,292.0,0.02,0.02,547.0,547.0
SAT,03:44:00,292.0,292.0,0.02,0.02,548.0,548.0
SAT,03:49:00,204.0,643.0,0.02,0.02,549.0,549.0
SAT,03:54:00,29.0,29.0,0.02,0.02,545.0,548.0
SAT,03:59:00,292.0,439.0,0.02,0.02,548.0,548.0
SAT,04:04:00,292.0,292.0,0.02,0.02,548.0,548.0
SAT,04:09:00,117.0,117.0,0.02,0.02,545.0,545.0
SAT,04:14:00,439.0,380.0,0.02,0.02,547.0,549.0
SAT,04:19:00,292.0,234.0,0.02,0.02,547.0,547.0
SAT,04:24:00,702.0,614.0,0.02,0.02,549.0,549.0
SAT,04:29:00,380.0,146.0,0.02,0.02,547.0,546.0
SAT,04:34:00,321.0,117.0,0.02,0.02,548.0,548.0
SAT,04:39:00,29.0,29.0,0.02,0.02,545.0,548.0
SAT,04:44:00,643.0,146.0,0.02,0.02,549.0,549.0
SAT,04:49:00,234.0,643.0,0.02,0.02,547.0,547.0
SAT,04:54:00,468.0,234.0,0.02,0.02,548.0,548.0
SAT,04:59:00,29.0,29.0,0.02,0.02,545.0,567.45
SAT,05:04:00,2728.22,2728.22,2835.81,2835.81,572.0,572.0
SAT,05:09:00,1074.64,1074.64,1450.0,1450.0,612.84,612.84
SAT,05:14:00,2018.14,2018.14,8700.73,8700.73,612.84,612.84
SAT,05:19:00,2728.22,2728.22,8700.73,8700.73,612.84,612.84
SAT,05:24:00,2728.22,2728.22,8700.73,8700.73,642.37,642.37
SAT,05:29:00,292.0,292.0,4191.0,4191.0,578.0,578.0
SAT,05:34:00,204.0,204.0,0.02,0.02,570.0,570.0
SAT,05:39:00,439.0,439.0,0.02,0.02,573.0,573.0
SAT,05:44:00,292.0,292.0,0.02,0.02,544.0,544.0
SAT,05:49:00,292.0,292.0,0.02,0.02,546.0,546.0
SAT,05:54:00,468.0,468.0,0.02,0.02,548.0,548.0
SAT,05:59:00,439.0,439.0,0.02,0.02,548.0,548.0
SAT,06:04:00,468.0,468.0,0.02,0.02,544.0,544.0
SAT,06:09:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,06:14:00,234.0,234.0,0.02,0.02,546.0,546.0
SAT,06:19:00,321.0,321.0,0.02,0.02,545.0,545.0
SAT,06:24:00,380.0,380.0,0.02,0.02,547.0,547.0
SAT,06:29:00,321.0,321.0,0.02,0.02,612.84,612.84
SAT,06:34:00,702.0,702.0,0.02,0.02,612.84,612.84
SAT,06:39:00,292.0,292.0,0.02,0.02,547.0,547.0
SAT,06:44:00,702.0,702.0,0.02,0.02,548.0,548.0
SAT,06:49:00,643.0,643.0,0.02,0.02,548.0,548.0
SAT,06:54:00,321.0,321.0,0.02,0.02,546.0,546.0
SAT,06:59:00,351.0,351.0,0.02,0.02,547.0,547.0
SAT,07:04:00,292.0,380.0,0.02,0.02,544.0,544.0
SAT,07:09:00,204.0,204.0,0.02,0.02,545.0,545.0
SAT,07:14:00,292.0,468.0,0.02,0.02,547.0,547.0
SAT,07:19:00,292.0,204.0,0.02,0.02,547.0,549.0
SAT,07:24:00,204.0,380.0,0.02,0.02,545.0,545.0
SAT,07:30:00,292.0,292.0,0.02,0.02,546.0,546.0
SAT,07:34:00,29.0,29.0,0.02,0.02,544.0,544.0
SAT,07:39:00,468.0,468.0,0.02,0.02,547.0,547.0
SAT,07:44:00,380.0,380.0,0.02,0.02,547.0,547.0
SAT,07:49:00,29.0,29.0,0.02,0.02,544.0,544.0
SAT,07:54:00,292.0,292.0,0.02,0.02,546.0,546.0
SAT,07:59:00,292.0,292.0,0.02,0.02,548.0,548.0
SAT,08:04:00,204.0,321.0,0.02,0.02,544.0,544.0
SAT,08:09:00,321.0,321.0,0.02,0.02,548.0,548.0
SAT,08:14:00,29.0,29.0,0.02,0.02,547.0,547.0
SAT,08:19:00,526.0,526.0,0.02,0.02,548.0,548.0
SAT,08:24:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,08:29:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,08:34:00,321.0,321.0,0.02,0.02,547.0,547.0
SAT,08:39:00,761.0,761.0,0.02,0.02,548.0,548.0
SAT,08:44:00,29.0,29.0,0.02,0.02,545.0,545.0
SAT,08:49:00,292.0,292.0,0.02,0.02,546.0,546.0
SAT,08:54:00,234.0,292.0,0.02,0.02,547.0,547.0
SAT,08:59:00,292.0,292.0,0.02,0.02,547.0,547.0
SAT,09:04:00,439.0,439.0,0.02,0.02,544.0,544.0
SAT,09:09:00,1074.64,1074.64,0.02,0.02,547.0,547.0
SAT,09:14:00,321.0,117.0,0.02,0.02,547.0,547.0
SAT,09:19:00,29.0,468.0,0.02,0.02,544.0,547.0
SAT,09:24:00,468.0,234.0,0.02,0.02,548.0,548.0
SAT,09:29:00,292.0,292.0,0.02,0.02,547.0,547.0
SAT,09:34:00,321.0,204.0,0.02,0.02,546.0,546.0
SAT,09:39:00,234.0,292.0,0.02,0.02,547.0,547.0
SAT,09:44:00,292.0,468.0,0.02,0.02,547.0,547.0
SAT,09:49:00,292.0,643.0,0.02,0.02,544.0,545.0
SAT,09:54:00,292.0,439.0,0.02,0.02,547.0,547.0
SAT,09:59:00,321.0,29.0,0.02,0.02,547.0,548.0
SAT,10:04:00,292.0,614.0,0.02,0.02,547.0,547.0
SAT,10:09:00,58.0,58.0,0.02,0.02,544.0,544.0
SAT,10:14:00,292.0,117.0,0.02,0.02,547.0,547.0
SAT,10:19:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,10:24:00,204.0,204.0,0.02,0.02,546.0,546.0
SAT,10:29:00,292.0,117.0,0.02,0.02,547.0,547.0
SAT,10:34:00,321.0,321.0,0.02,0.02,547.0,547.0
SAT,10:39:00,556.0,556.0,0.02,0.02,549.0,572.0
SAT,10:44:00,321.0,702.0,0.02,0.02,547.0,573.0
SAT,10:49:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,10:54:00,146.0,468.0,0.02,0.02,547.0,547.0
SAT,10:59:00,321.0,439.0,0.02,0.02,547.0,572.0
SAT,11:04:00,234.0,321.0,0.02,0.02,547.0,574.55
SAT,11:09:00,234.0,146.0,0.02,0.02,547.0,571.0
SAT,11:14:00,58.0,58.0,0.02,0.02,544.0,548.0
SAT,11:19:00,234.0,526.0,0.02,0.02,546.0,546.0
SAT,11:24:00,292.0,321.0,0.02,0.02,549.0,549.0
SAT,11:29:00,204.0,614.0,0.02,0.02,546.0,546.0
SAT,11:34:00,204.0,292.0,0.02,0.02,546.0,572.0
SAT,11:39:00,321.0,702.0,0.02,0.02,547.0,573.0
SAT,11:44:00,204.0,526.0,0.02,0.02,544.0,567.45
SAT,11:49:00,292.0,234.0,0.02,0.02,547.0,570.0
SAT,11:54:00,439.0,29.0,0.02,0.02,612.84,612.84
SAT,11:59:00,614.0,614.0,0.02,0.02,612.84,612.84
SAT,12:04:00,204.0,204.0,0.02,0.02,547.0,612.84
SAT,12:09:00,614.0,468.0,0.02,0.02,548.0,548.0
SAT,12:14:00,292.0,439.0,0.02,0.02,545.0,570.0
SAT,12:19:00,321.0,439.0,0.02,0.02,545.0,571.0
SAT,12:24:00,643.0,29.0,0.02,0.02,550.0,547.0
SAT,12:29:00,321.0,146.0,0.02,0.02,547.0,548.0
SAT,12:34:00,468.0,614.0,0.02,0.02,548.0,546.0
SAT,12:39:00,234.0,117.0,0.02,0.02,546.0,570.0
SAT,12:44:00,526.0,29.0,0.02,0.02,547.0,569.0
SAT,12:49:00,292.0,292.0,0.02,0.02,548.0,548.0
SAT,12:54:00,29.0,29.0,0.02,0.02,545.0,549.0
SAT,12:59:00,526.0,614.0,0.02,0.02,548.0,546.0
SAT,13:04:00,234.0,29.0,0.02,0.02,547.0,547.0
SAT,13:09:00,1074.64,1074.64,0.02,0.02,545.0,572.0
SAT,13:14:00,292.0,614.0,0.02,0.02,547.0,612.84
SAT,13:19:00,234.0,29.0,0.02,0.02,547.0,547.0
SAT,13:24:00,321.0,468.0,0.02,0.02,567.45,567.45
SAT,13:29:00,292.0,234.0,0.02,0.02,566.0,566.0
SAT,13:34:00,380.0,117.0,0.02,0.02,564.0,564.0
SAT,13:39:00,292.0,204.0,0.02,0.02,565.0,565.0
SAT,13:44:00,614.0,614.0,0.02,0.02,570.0,569.0
SAT,13:49:00,292.0,643.0,0.02,0.02,545.0,545.0
SAT,13:54:00,292.0,321.0,0.02,0.02,546.0,546.0
SAT,13:59:00,439.0,146.0,0.02,0.02,547.0,547.0
SAT,14:04:00,321.0,146.0,0.02,0.02,544.0,544.0
SAT,14:09:00,292.0,292.0,0.02,0.02,547.0,547.0
SAT,14:14:00,292.0,29.0,0.02,0.02,547.0,547.0
SAT,14:19:00,58.0,58.0,0.02,0.02,544.0,547.0
SAT,14:24:00,321.0,380.0,0.02,0.02,574.55,547.0
SAT,14:29:00,321.0,321.0,0.02,0.02,573.0,573.0
SAT,14:34:00,614.0,614.0,0.02,0.02,573.0,573.0
SAT,14:39:00,292.0,146.0,0.02,0.02,572.0,572.0
SAT,14:44:00,29.0,702.0,0.02,0.02,573.0,573.0
SAT,14:49:00,234.0,204.0,0.02,0.02,544.0,544.0
SAT,14:54:00,380.0,380.0,0.02,0.02,547.0,547.0
SAT,14:59:00,380.0,614.0,0.02,0.02,548.0,548.0
SAT,15:04:00,29.0,29.0,0.02,0.02,545.0,544.0
SAT,15:09:00,234.0,146.0,0.02,0.02,547.0,547.0
SAT,15:14:00,292.0,439.0,0.02,0.02,547.0,547.0
SAT,15:19:00,380.0,292.0,0.02,0.02,574.55,548.0
SAT,15:24:00,321.0,439.0,0.02,0.02,571.0,571.0
SAT,15:29:00,321.0,439.0,0.02,0.02,573.0,546.0
SAT,15:34:00,468.0,468.0,0.02,0.02,574.55,574.55
SAT,15:39:00,292.0,380.0,0.02,0.02,545.0,546.0
SAT,15:44:00,234.0,234.0,0.02,0.02,547.0,547.0
SAT,15:49:00,321.0,29.0,0.02,0.02,548.0,548.0
SAT,15:54:00,234.0,439.0,0.02,0.02,548.0,547.0
SAT,15:59:00,702.0,702.0,0.02,0.02,549.0,549.0
SAT,16:04:00,292.0,204.0,0.02,0.02,547.0,547.0
SAT,16:09:00,439.0,321.0,0.02,0.02,554.0,546.0
SAT,16:14:00,292.0,292.0,0.02,0.02,572.0,572.0
SAT,16:19:00,292.0,556.0,0.02,0.02,573.0,573.0
SAT,16:24:00,321.0,117.0,0.02,0.02,574.55,574.55
SAT,16:29:00,29.0,439.0,0.02,0.02,570.0,571.0
SAT,16:34:00,234.0,556.0,0.02,0.02,573.0,573.0
SAT,16:39:00,380.0,29.0,0.02,0.02,573.0,573.0
SAT,16:44:00,29.0,29.0,0.02,0.02,570.0,570.0
SAT,16:49:00,292.0,29.0,0.02,0.02,573.0,573.0
SAT,16:54:00,556.0,556.0,0.02,0.02,550.0,550.0
SAT,16:59:00,292.0,380.0,0.02,0.02,547.0,547.0
SAT,17:04:00,380.0,146.0,0.02,0.02,547.0,548.0
SAT,17:09:00,702.0,702.0,0.02,0.02,549.0,549.0
SAT,17:14:00,58.0,58.0,0.02,0.02,545.0,545.0
SAT,17:19:00,292.0,292.0,0.02,0.02,547.0,547.0
SAT,17:24:00,380.0,643.0,0.02,0.02,549.0,546.0
SAT,17:29:00,614.0,614.0,0.02,0.02,548.0,548.0
SAT,17:34:00,292.0,29.0,0.02,0.02,547.0,547.0
SAT,17:39:00,321.0,614.0,0.02,0.02,548.0,548.0
SAT,17:44:00,204.0,556.0,0.02,0.02,545.0,574.55
SAT,17:49:00,614.0,29.0,0.02,0.02,547.0,547.0
SAT,17:54:00,614.0,614.0,0.02,0.02,612.84,547.0
SAT,17:59:00,321.0,117.0,0.02,0.02,549.0,549.0
SAT,18:04:00,29.0,614.0,0.02,0.02,544.0,546.0
SAT,18:09:00,146.0,439.0,0.02,0.02,546.0,574.55
SAT,18:14:00,321.0,321.0,0.02,0.02,546.0,546.0
SAT,18:19:00,321.0,292.0,0.02,0.02,547.0,544.0
SAT,18:24:00,556.0,556.0,0.02,0.02,548.0,547.0
SAT,18:29:00,234.0,29.0,0.02,0.02,547.0,547.0
SAT,18:34:00,234.0,614.0,0.02,0.02,546.0,546.0
SAT,18:39:00,643.0,643.0,0.02,0.02,574.55,547.0
SAT,18:44:00,439.0,526.0,0.02,0.02,572.0,572.0
SAT,18:49:00,321.0,321.0,0.02,0.02,572.0,572.0
SAT,18:54:00,439.0,643.0,0.02,0.02,570.0,570.0
SAT,18:59:00,234.0,614.0,0.02,0.02,570.0,570.0
SAT,19:04:00,556.0,556.0,0.02,0.02,572.0,572.0
SAT,19:09:00,321.0,556.0,0.02,0.02,573.0,573.0
SAT,19:14:00,614.0,614.0,0.02,0.02,574.55,570.0
SAT,19:19:00,439.0,439.0,0.02,0.02,548.0,570.0
SAT,19:24:00,292.0,643.0,0.02,0.02,548.0,567.45
SAT,19:29:00,29.0,146.0,0.02,0.02,544.0,567.45
SAT,19:34:00,292.0,292.0,0.02,0.02,546.0,570.0
SAT,19:39:00,439.0,439.0,0.02,0.02,547.0,547.0
SAT,19:44:00,204.0,614.0,0.02,0.02,543.0,547.0
SAT,19:49:00,526.0,526.0,0.02,0.02,546.0,545.0
SAT,19:54:00,380.0,643.0,0.02,0.02,547.0,547.0
SAT,19:59:00,380.0,614.0,0.02,0.02,547.0,547.0
SAT,20:04:00,234.0,146.0,0.02,0.02,544.0,546.0
SAT,20:09:00,468.0,468.0,0.02,0.02,547.0,546.0
SAT,20:14:00,29.0,614.0,0.02,0.02,544.0,545.0
SAT,20:19:00,380.0,702.0,0.02,0.02,546.0,546.0
SAT,20:24:00,292.0,29.0,0.02,0.02,573.0,546.0
SAT,20:29:00,234.0,146.0,0.02,0.02,571.0,571.0
SAT,20:34:00,321.0,29.0,0.02,0.02,571.0,571.0
SAT,20:39:00,380.0,702.0,0.02,0.02,572.0,572.0
SAT,20:44:00,58.0,58.0,0.02,0.02,569.0,569.0
SAT,20:49:00,321.0,321.0,0.02,0.02,546.0,570.0
SAT,20:54:00,380.0,380.0,0.02,0.02,547.0,569.0
SAT,20:59:00,146.0,234.0,0.02,0.02,545.0,545.0
SAT,21:04:00,702.0,29.0,0.02,0.02,547.0,547.0
SAT,21:09:00,204.0,439.0,0.02,0.02,546.0,546.0
SAT,21:14:00,556.0,702.0,0.02,0.02,547.0,547.0
SAT,21:19:00,292.0,468.0,0.02,0.02,546.0,572.0
SAT,21:24:00,292.0,234.0,0.02,0.02,548.0,573.0
SAT,21:29:00,29.0,614.0,0.02,0.02,546.0,546.0
SAT,21:34:00,204.0,439.0,0.02,0.02,546.0,546.0
SAT,21:39:00,292.0,556.0,0.02,0.02,547.0,547.0
SAT,21:44:00,702.0,643.0,0.02,0.02,548.0,546.0
SAT,21:49:00,29.0,29.0,0.02,0.02,544.0,547.0
SAT,21:54:00,380.0,556.0,0.02,0.02,546.0,546.0
SAT,21:59:00,321.0,204.0,0.02,0.02,573.0,573.0
SAT,22:04:00,614.0,614.0,0.02,0.02,573.0,573.0
SAT,22:09:00,321.0,468.0,0.02,0.02,572.0,572.0
SAT,22:14:00,380.0,146.0,0.02,0.02,573.0,573.0
SAT,22:19:00,234.0,117.0,0.02,0.02,544.0,544.0
SAT,22:24:00,526.0,526.0,0.02,0.02,547.0,545.0
SAT,22:29:00,321.0,29.0,0.02,0.02,565.0,565.0
SAT,22:34:00,146.0,614.0,0.02,0.02,563.0,563.0
SAT,22:39:00,321.0,614.0,0.02,0.02,564.0,564.0
SAT,22:44:00,292.0,702.0,0.02,0.02,564.0,564.0
SAT,22:49:00,234.0,204.0,0.02,0.02,612.84,547.0
SAT,22:54:00,321.0,614.0,0.02,0.02,551.0,612.84
SAT,22:59:00,761.0,761.0,0.02,0.02,549.0,549.0
SAT,23:04:00,58.0,58.0,0.02,0.02,544.0,544.0
SAT,23:09:00,234.0,117.0,0.02,0.02,547.0,547.0
SAT,23:14:00,292.0,117.0,0.02,0.02,548.0,548.0
SAT,23:19:00,234.0,468.0,0.02,0.02,548.0,548.0
SAT,23:24:00,29.0,29.0,0.02,0.02,549.0,549.0
SAT,23:29:00,292.0,380.0,0.02,0.02,547.0,547.0
SAT,23:34:00,234.0,29.0,0.02,0.02,545.0,545.0
SAT,23:39:00,321.0,29.0,0.02,0.02,547.0,547.0
SAT,23:44:00,380.0,146.0,0.02,0.02,547.0,547.0
SAT,23:49:00,204.0,204.0,0.02,0.02,547.0,544.0
SAT,23:54:00,204.0,380.0,0.02,0.02,545.0,545.0
SAT,23:59:00,380.0,380.0,0.02,0.02,547.0,547.0
SUN,00:04:00,321.0,321.0,0.02,0.02,547.0,547.0
SUN,00:09:00,643.0,643.0,0.02,0.02,549.0,549.0
SUN,00:14:00,292.0,643.0,0.02,0.02,547.0,547.0
SUN,00:19:00,58.0,58.0,0.02,0.02,544.0,547.0
SUN,00:24:00,292.0,292.0,0.02,0.02,548.0,545.0
SUN,00:29:00,292.0,643.0,0.02,0.02,547.0,548.0
SUN,00:34:00,292.0,292.0,0.02,0.02,544.0,549.0
SUN,00:39:00,380.0,468.0,0.02,0.02,547.0,549.0
SUN,00:50:00,468.0,468.0,0.02,0.02,544.0,544.0
SUN,00:54:00,439.0,439.0,0.02,0.02,548.0,548.0
SUN,00:59:00,439.0,439.0,0.02,0.02,573.0,573.0
SUN,01:04:00,29.0,29.0,0.02,0.02,612.84,612.84
SUN,01:09:00,380.0,380.0,0.02,0.02,612.84,612.84
SUN,01:14:00,234.0,234.0,0.02,0.02,573.0,573.0
SUN,01:19:00,321.0,321.0,0.02,0.02,548.0,548.0
SUN,01:24:00,321.0,321.0,0.02,0.02,570.0,570.0
SUN,01:29:00,556.0,556.0,0.02,0.02,570.0,570.0
SUN,01:34:00,58.0,58.0,0.02,0.02,567.45,567.45
SUN,01:39:00,439.0,439.0,0.02,0.02,570.0,570.0
SUN,01:44:00,380.0,380.0,0.02,0.02,549.0,549.0
SUN,01:49:00,58.0,58.0,0.02,0.02,547.0,547.0
SUN,01:54:00,292.0,292.0,0.02,0.02,548.0,548.0
SUN,01:59:00,234.0,234.0,0.02,0.02,549.0,549.0
SUN,02:04:00,204.0,204.0,0.02,0.02,547.0,547.0
SUN,02:09:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,02:14:00,321.0,321.0,0.02,0.02,549.0,549.0
SUN,02:19:00,321.0,321.0,0.02,0.02,549.0,549.0
SUN,02:24:00,321.0,321.0,0.02,0.02,549.0,549.0
SUN,02:29:00,556.0,556.0,0.02,0.02,549.0,549.0
SUN,02:34:00,58.0,58.0,0.02,0.02,546.0,547.0
SUN,02:39:00,380.0,439.0,0.02,0.02,549.0,549.0
SUN,02:44:00,321.0,29.0,0.02,0.02,549.0,549.0
SUN,02:49:00,29.0,29.0,0.02,0.02,546.0,546.0
SUN,02:54:00,234.0,117.0,0.02,0.02,548.0,548.0
SUN,02:59:00,234.0,321.0,0.02,0.02,549.0,547.0
SUN,03:04:00,702.0,29.0,0.02,0.02,550.0,549.0
SUN,03:09:00,321.0,468.0,0.02,0.02,549.0,549.0
SUN,03:14:00,439.0,204.0,0.02,0.02,550.0,547.0
SUN,03:19:00,556.0,556.0,0.02,0.02,549.0,550.0
SUN,03:24:00,321.0,526.0,0.02,0.02,550.0,549.0
SUN,03:29:00,292.0,643.0,0.02,0.02,549.0,548.0
SUN,03:34:00,468.0,204.0,0.02,0.02,612.84,547.0
SUN,03:39:00,292.0,292.0,0.02,0.02,612.84,548.0
SUN,03:44:00,556.0,556.0,0.02,0.02,550.0,548.0
SUN,03:49:00,643.0,643.0,0.02,0.02,550.0,549.0
SUN,03:54:00,29.0,29.0,0.02,0.02,546.0,548.0
SUN,03:59:00,292.0,439.0,0.02,0.02,548.0,548.0
SUN,04:04:00,321.0,526.0,0.02,0.02,549.0,548.0
SUN,04:09:00,380.0,117.0,0.02,0.02,547.0,548.0
SUN,04:14:00,468.0,380.0,0.02,0.02,549.0,549.0
SUN,04:19:00,380.0,234.0,0.02,0.02,549.0,549.0
SUN,04:24:00,321.0,614.0,0.02,0.02,550.0,549.0
SUN,04:29:00,234.0,146.0,0.02,0.02,548.0,549.0
SUN,04:34:00,292.0,117.0,0.02,0.02,548.0,548.0
SUN,04:39:00,292.0,29.0,0.02,0.02,549.0,548.0
SUN,04:44:00,321.0,146.0,0.02,0.02,546.0,548.0
SUN,04:49:00,439.0,556.0,0.02,0.02,547.0,550.0
SUN,04:54:00,439.0,234.0,0.02,0.02,549.0,549.0
SUN,04:59:00,439.0,526.0,0.02,0.02,549.0,549.0
SUN,05:04:00,292.0,29.0,0.02,0.02,545.0,572.0
SUN,05:09:00,380.0,380.0,0.02,0.02,546.0,548.0
SUN,05:14:00,292.0,643.0,0.02,0.02,548.0,548.0
SUN,05:19:00,292.0,468.0,0.02,0.02,549.0,571.0
SUN,05:24:00,292.0,292.0,0.02,0.02,547.0,546.0
SUN,05:30:00,29.0,29.0,0.02,0.02,548.0,548.0
SUN,05:34:00,29.0,29.0,0.02,0.02,549.0,549.0
SUN,05:39:00,321.0,321.0,0.02,0.02,545.0,545.0
SUN,05:44:00,526.0,526.0,0.02,0.02,550.0,550.0
SUN,05:49:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,05:54:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,05:59:00,321.0,321.0,0.02,0.02,547.0,547.0
SUN,06:04:00,292.0,292.0,0.02,0.02,548.0,548.0
SUN,06:09:00,321.0,321.0,0.02,0.02,549.0,549.0
SUN,06:14:00,234.0,234.0,0.02,0.02,546.0,546.0
SUN,06:19:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,06:24:00,29.0,29.0,0.02,0.02,547.0,547.0
SUN,06:29:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,06:34:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,06:39:00,29.0,29.0,0.02,0.02,546.0,546.0
SUN,06:44:00,468.0,468.0,0.02,0.02,549.0,549.0
SUN,06:49:00,468.0,468.0,0.02,0.02,549.0,549.0
SUN,06:54:00,439.0,439.0,0.02,0.02,548.0,548.0
SUN,06:59:00,292.0,292.0,0.02,0.02,548.0,548.0
SUN,07:04:00,321.0,321.0,0.02,0.02,548.0,548.0
SUN,07:09:00,234.0,234.0,0.02,0.02,549.0,549.0
SUN,07:14:00,380.0,468.0,0.02,0.02,549.0,548.0
SUN,07:19:00,439.0,439.0,0.02,0.02,549.0,549.0
SUN,07:24:00,234.0,380.0,0.02,0.02,550.0,546.0
SUN,07:29:00,702.0,29.0,0.02,0.02,550.0,548.0
SUN,07:34:00,292.0,526.0,0.02,0.02,548.0,548.0
SUN,07:39:00,292.0,468.0,0.02,0.02,549.0,546.0
SUN,07:44:00,146.0,526.0,0.02,0.02,546.0,572.0
SUN,07:49:00,292.0,29.0,0.02,0.02,548.0,548.0
SUN,07:54:00,292.0,468.0,0.02,0.02,549.0,549.0
SUN,07:59:00,761.0,761.0,0.02,0.02,550.0,550.0
SUN,08:04:00,321.0,614.0,0.02,0.02,548.0,550.0
SUN,08:09:00,29.0,702.0,0.02,0.02,546.0,548.0
SUN,08:14:00,321.0,526.0,0.02,0.02,548.0,547.0
SUN,08:19:00,292.0,702.0,0.02,0.02,549.0,548.0
SUN,08:24:00,263.0,263.0,0.02,0.02,547.0,547.0
SUN,08:29:00,380.0,380.0,0.02,0.02,612.84,612.84
SUN,08:34:00,292.0,292.0,0.02,0.02,612.84,612.84
SUN,08:39:00,204.0,204.0,0.02,0.02,570.0,570.0
SUN,08:44:00,234.0,234.0,0.02,0.02,570.0,570.0
SUN,08:49:00,380.0,380.0,0.02,0.02,569.0,569.0
SUN,08:54:00,292.0,292.0,0.02,0.02,570.0,570.0
SUN,08:59:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,09:04:00,643.0,643.0,0.02,0.02,550.0,550.0
SUN,09:09:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,09:14:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,09:19:00,761.0,761.0,0.02,0.02,550.0,550.0
SUN,09:24:00,380.0,380.0,0.02,0.02,550.0,550.0
SUN,09:29:00,204.0,204.0,0.02,0.02,546.0,546.0
SUN,09:34:00,468.0,468.0,0.02,0.02,550.0,550.0
SUN,09:39:00,321.0,321.0,0.02,0.02,549.0,549.0
SUN,09:44:00,29.0,29.0,0.02,0.02,547.0,547.0
SUN,09:49:00,234.0,234.0,0.02,0.02,549.0,549.0
SUN,09:54:00,234.0,234.0,0.02,0.02,548.0,548.0
SUN,09:59:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,10:04:00,292.0,292.0,0.02,0.02,549.0,549.0
SUN,10:09:00,234.0,439.0,0.02,0.02,547.0,573.0
SUN,10:14:00,292.0,614.0,0.02,0.02,548.0,548.0
SUN,10:19:00,292.0,234.0,0.02,0.02,549.0,547.0
SUN,10:24:00,321.0,204.0,0.02,0.02,549.0,549.0
SUN,10:29:00,321.0,117.0,0.02,0.02,549.0,549.0
SUN,10:34:00,439.0,439.0,0.02,0.02,570.0,570.0
SUN,10:39:00,321.0,556.0,0.02,0.02,573.0,573.0
SUN,10:44:00,702.0,702.0,0.02,0.02,576.0,576.0
SUN,10:49:00,292.0,292.0,0.02,0.02,574.55,574.55
SUN,10:54:00,292.0,468.0,0.02,0.02,574.55,574.55
SUN,10:59:00,702.0,117.0,0.02,0.02,551.0,547.0
SUN,11:04:00,292.0,321.0,0.02,0.02,549.0,574.55
SUN,11:09:00,321.0,146.0,0.02,0.02,549.0,550.0
SUN,11:14:00,702.0,702.0,0.02,0.02,550.0,574.55
SUN,11:19:00,526.0,526.0,0.02,0.02,549.0,573.0
SUN,11:24:00,146.0,321.0,0.02,0.02,550.0,572.0
SUN,11:29:00,761.0,556.0,0.02,0.02,550.0,572.0
SUN,11:34:00,292.0,439.0,0.02,0.02,567.45,612.84
SUN,11:39:00,439.0,702.0,0.02,0.02,567.45,567.45
SUN,11:44:00,643.0,526.0,0.02,0.02,567.45,567.45
SUN,11:49:00,643.0,643.0,0.02,0.02,567.45,567.45
SUN,11:54:00,321.0,204.0,0.02,0.02,549.0,570.0
SUN,11:59:00,292.0,614.0,0.02,0.02,549.0,612.84
SUN,12:04:00,29.0,204.0,0.02,0.02,548.0,612.84
SUN,12:09:00,292.0,468.0,0.02,0.02,549.0,612.84
SUN,12:14:00,29.0,29.0,0.02,0.02,549.0,549.0
SUN,12:19:00,204.0,439.0,0.02,0.02,573.0,573.0
SUN,12:24:00,292.0,380.0,0.02,0.02,576.0,576.0
SUN,12:29:00,292.0,380.0,0.02,0.02,574.55,574.55
SUN,12:34:00,702.0,702.0,0.02,0.02,576.0,576.0
SUN,12:39:00,292.0,117.0,0.02,0.02,549.0,549.0
SUN,12:44:00,439.0,29.0,0.02,0.02,550.0,550.0
SUN,12:49:00,234.0,556.0,0.02,0.02,551.0,548.0
SUN,12:54:00,29.0,29.0,0.02,0.02,549.0,549.0
